---
kernel: 5.8.0-rc1-c630+
module: msm
time: 1593887022.767858793
comm: crashit
cmdline: ./crashit IB1 4 5
revision: 630 (6.3.0.2)
Got chip_id=0x6030002
rbbm-status: 0x00000000
ringbuffer:
  - id: 0
    iova: 0x0001000000001000
    last-fence: 1
    retired-fence: 0
    rptr: 40
    wptr: 56
    size: 32768
bos:
  - iova: 0x0000000100000000
    size: 4096
registers:
	00800005	RBBM_STATUS: { GPU_BUSY_IGN_AHB | CP_BUSY | CP_AHB_BUSY_CX_MASTER }
	00000000	RBBM_STATUS1: 0
	00000000	RBBM_STATUS2: 0
	00000000	RBBM_STATUS3: { 0 }
	8100430e	CP_STATUS_1: 0x8100430e
	200a0000	VBIF_VERSION: 0x200a0000
	00000000	VBIF_CLKON: { 0 }
	00000000	0x3002: 00000000
	00000000	0x3003: 00000000
	00000000	0x3004: 00000000
	00000000	0x3005: 00000000
	00000000	0x3006: 00000000
	00000000	0x3007: 00000000
	00000000	0x300c: 00000000
	00000000	0x300d: 00000000
	00000000	0x300e: 00000000
	00000000	0x300f: 00000000
	00000000	0x3010: 00000000
	00000000	0x3011: 00000000
	00000000	0x3012: 00000000
	00000000	0x3013: 00000000
	00000000	0x3014: 00000000
	00000000	0x3018: 00000000
	00000000	0x3019: 00000000
	00000000	0x301a: 00000000
	00000000	0x301b: 00000000
	0001001f	0x301c: 0001001f
	000000a4	0x301d: 000000a4
	00000000	0x301e: 00000000
	00000000	0x301f: 00000000
	00000000	0x3020: 00000000
	00000000	0x3021: 00000000
	00000000	0x3022: 00000000
	00000000	0x3023: 00000000
	00000000	0x3024: 00000000
	00000000	0x3025: 00000000
	00000000	0x3026: 00000000
	00000000	0x3027: 00000000
	00000000	0x3028: 00000000
	00000000	0x3029: 00000000
	00000009	VBIF_GATE_OFF_WRREQ_EN: 0x9
	00000000	0x302b: 00000000
	103f3f20	0x302c: 103f3f20
	00000004	0x302d: 00000004
	10202020	0x3030: 10202020
	00000004	0x3031: 00000004
	00003f3f	0x3034: 00003f3f
	00002020	0x3035: 00002020
	00000707	0x3036: 00000707
	00000030	0x303c: 00000030
	00000000	0x303d: 00000000
	00043210	0x3040: 00043210
	00000000	0x3042: 00000000
	00000003	0x3049: 00000003
	00022222	0x3058: 00022222
	00000000	0x305a: 00000000
	00000000	0x305b: 00000000
	0000001f	0x305c: 0000001f
	00000000	0x305d: 00000000
	0000001f	0x305e: 0000001f
	001f001f	0x305f: 001f001f
	00000000	0x3060: 00000000
	00000000	0x3061: 00000000
	00000000	0x3064: 00000000
	00000000	0x3065: 00000000
	00000000	0x3066: 00000000
	00000000	0x3067: 00000000
	00000000	0x3068: 00000000
	00000000	0x306c: 00000000
	00000000	0x306d: 00000000
	00000000	VBIF_XIN_HALT_CTRL0: 0
	001f0000	VBIF_XIN_HALT_CTRL1: 0x1f0000
	00000000	0x3082: 00000000
	00000030	0x3083: 00000030
	00000000	VBIF_TEST_BUS_OUT_CTRL: 0
	00000000	VBIF_TEST_BUS1_CTRL0: 0
	00000000	VBIF_TEST_BUS1_CTRL1: { DATA_SEL = 0 }
	00000000	VBIF_TEST_BUS2_CTRL0: 0
	00000000	VBIF_TEST_BUS2_CTRL1: { DATA_SEL = 0 }
	00000000	0x308b: 00000000
	00000000	VBIF_TEST_BUS_OUT: 0
	00000000	0x3090: 00000000
	00000000	0x3091: 00000000
	00000000	0x3092: 00000000
	00000000	0x3093: 00000000
	00000000	0x3094: 00000000
	00000000	0x3098: 00000000
	00000000	0x309c: 00000000
	00000000	0x30c0: 00000000
	00000000	0x30c8: 00000000
	00000000	VBIF_PERF_CNT_SEL0: 0
	00000000	VBIF_PERF_CNT_LOW0: 0
	00000000	VBIF_PERF_CNT_HIGH0: 0
	00000000	VBIF_PERF_PWR_CNT_EN0: 0
	00000000	0x3108: 00000000
	00000000	VBIF_PERF_PWR_CNT_LOW0: 0
	00000000	VBIF_PERF_PWR_CNT_HIGH0: 0
